Number,title,artist,altered genre,top genre,artist birth year,artist age,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,decade
1,Here Comes The Sun - Remastered 2009,The Beatles,british invasion,british invasion,1942,27,1969,129,54,56,-10,18,39,186,3,3,82,1960
2,Come Together - Remastered 2009,The Beatles,british invasion,british invasion,1942,27,1969,165,38,53,-12,9,19,260,3,4,79,1960
3,Sweet Caroline,Neil Diamond,adult standards,adult standards,1941,28,1969,63,13,53,-16,24,58,204,61,3,78,1960
4,Yesterday - Remastered 2009,The Beatles,british invasion,british invasion,1942,23,1965,97,18,33,-12,9,32,126,88,3,78,1960
5,Can't Help Falling in Love,Elvis Presley,adult standards,adult standards,1935,26,1961,100,29,40,-14,11,34,182,94,3,78,1960
6,Fly Me To The Moon (In Other Words),Frank Sinatra,adult standards,adult standards,1915,47,1962,119,26,67,-14,6,37,147,45,5,76,1960
8,White Room,Cream,rock,album rock,1942,26,1968,110,58,55,-13,4,46,298,19,3,73,1960
10,Build Me Up Buttercup,The Foundations,pop,brill building pop,1941,27,1968,134,51,66,-7,28,85,178,31,3,72,1960
11,My Way,Frank Sinatra,adult standards,adult standards,1915,54,1969,75,38,40,-7,12,23,277,70,3,72,1960
12,Surfin' U.S.A. - Remastered,The Beach Boys,pop,baroque pop,1942,21,1963,159,85,55,-6,11,97,149,66,4,71,1960
13,Pinball Wizard,The Who,rock,album rock,1945,24,1969,124,72,54,-9,26,47,181,2,4,69,1960
15,Please Mr. Postman,The Marvelettes,pop,brill building pop,1944,17,1961,122,78,79,-5,18,97,148,73,3,68,1960
17,Back In The U.S.S.R. - Remastered 2009,The Beatles,british invasion,british invasion,1942,26,1968,142,97,48,-7,6,49,163,7,9,66,1960
18,Suite: Judy Blue Eyes - Remastered,Crosby Stills & Nash,rock,album rock,1944,25,1969,154,36,45,-13,20,30,444,47,4,66,1960
19,Waterloo Sunset - Mono Mix,The Kinks,rock,album rock,1944,23,1967,108,69,51,-7,17,42,194,16,2,65,1960
20,Baby I Need Your Loving,Four Tops,adult standards,adult standards,1942,23,1965,121,69,63,-6,19,65,166,44,4,63,1960
23,It Takes Two,Marvin Gaye,soul,classic soul,1939,27,1966,151,48,52,-11,8,81,178,21,5,62,1960
24,This Will Be Our Year,The Zombies,rock,art rock,1945,23,1968,98,42,54,-7,19,54,128,63,3,61,1960
28,Rhythm of the Rain,The Cascades,adult standards,adult standards,1938,25,1963,117,66,66,-8,14,67,146,63,4,59,1960
30,Friday On My Mind,The Easybeats,rock,australian rock,1946,19,1965,95,99,37,-1,9,51,163,38,8,59,1960
31,Today,Jefferson Airplane,rock,art rock,1948,19,1967,90,31,51,-14,13,29,178,70,3,59,1960
32,Always See Your Face,Love,rock,art rock,1946,23,1969,110,58,57,-13,6,92,209,38,3,58,1960
33,Astral Weeks - 1999 Remaster,Van Morrison,rock,classic rock,1945,23,1968,81,35,45,-15,14,61,426,54,3,58,1960
34,Both Sides Now,Joni Mitchell,folk,canadian folk,1943,26,1969,97,16,62,-15,14,33,275,91,3,58,1960
35,Tous les garçons et les filles - Slow,Françoise Hardy,folk,chanson,1944,18,1962,108,37,74,-10,14,89,188,81,3,57,1960
37,Needles and Pins - Mono,The Searchers,adult standards,adult standards,1940,24,1964,124,95,56,-7,6,89,131,5,4,56,1960
38,Little Bit Of Rain,Karen Dalton,country,alternative country,1937,32,1969,174,6,43,-22,10,36,157,93,4,56,1960
39,Young Girl,Gary Puckett & The Union Gap,adult standards,adult standards,1942,26,1968,119,54,41,-8,51,45,194,65,3,56,1960
40,Leaving Trunk,Taj Mahal,blues,acoustic blues,1942,26,1968,174,50,54,-11,17,95,290,20,5,55,1960
41,Dream A Little Dream Of Me,Ella Fitzgerald,adult standards,adult standards,1917,46,1963,72,7,28,-24,11,22,246,93,8,54,1960
42,The Old Man's Back Again (Dedicated To The Neo-Stalinist Regime),Scott Walker,pop,art pop,1943,26,1969,91,45,42,-16,16,78,221,58,4,54,1960
43,Pictures of Matchstick Men - Mono Version,Status Quo,rock,album rock,1948,20,1968,173,60,24,-4,5,42,191,7,3,54,1960
45,I'm Gonna Make You Love Me,Diana Ross & The Supremes,pop,classic girl group,1943,25,1968,98,39,64,-12,26,43,187,39,4,54,1960
48,You Ain't Goin' Nowhere,The Byrds,rock,art rock,1943,25,1968,132,43,51,-14,76,70,153,11,4,53,1960
49,Everybody Knows This Is Nowhere - 2009 Remaster,Neil Young,rock,album rock,1945,24,1969,158,64,52,-9,42,85,149,2,3,52,1960
50,Everybody Needs Somebody To Love - Long Version,The Rolling Stones,rock,album rock,1943,22,1965,178,73,53,-8,11,80,303,26,7,52,1960
54,Itchycoo Park (Mono Version) - 2012 Remaster,Small Faces,rock,art rock,1947,20,1967,127,56,61,-10,12,56,167,58,7,51,1960
61,I Walk on Guilded Splinters,Dr. John,blues,blues,1941,27,1968,90,29,65,-19,9,71,466,56,8,48,1960
62,Goin' Back,The Byrds,rock,art rock,1943,25,1968,116,45,50,-10,12,55,206,36,3,47,1960
63,Isfahan,Duke Ellington,adult standards,adult standards,1899,68,1967,173,7,25,-14,10,9,246,98,3,47,1960
64,Hot Burrito #1,The Flying Burrito Brothers,country,alternative country,1943,26,1969,157,43,40,-13,17,35,217,1,3,46,1960
65,Over Under Sideways Down - The Mono Album,The Yardbirds,rock,album rock,1944,22,1966,97,86,53,-11,31,39,143,29,8,46,1960
68,She'd Rather Be With Me,The Turtles,pop,brill building pop,1946,21,1967,124,78,49,-11,15,94,142,27,3,46,1960
70,Locomotive,Thelonious Monk,jazz,bebop,1917,50,1967,112,44,67,-11,13,70,400,78,4,46,1960
72,Telstar,The Tornados,british invasion,british invasion,1940,22,1962,146,75,20,-7,38,63,195,0,4,45,1960
73,So Much In Love,The Tymes,r&b,beach music,1938,25,1963,76,49,55,-10,45,44,140,79,3,45,1960
75,Trouble Every Day,Frank Zappa,rock,album rock,1940,26,1966,121,78,31,-13,90,48,350,51,8,44,1960
77,The Game Of Love,Wayne Fontana & The Mindbenders,british invasion,british invasion,1945,19,1964,109,83,57,-4,19,96,127,9,3,43,1960
78,Ringo,Lorne Greene,country,cowboy western,1915,49,1964,111,52,56,-13,22,65,214,86,31,43,1960
79,Black Christ of the Andes (St. Martin de Porres),Mary Lou Williams,jazz,bebop,1910,54,1964,89,7,20,-20,13,6,400,98,3,42,1960
80,Sheila,Tommy Roe,adult standards,adult standards,1942,20,1962,136,57,42,-9,6,48,127,28,11,42,1960
82,Barabajagal (with Jeff Beck Group),Donovan,rock,art rock,1946,23,1969,100,57,67,-17,8,68,200,10,7,42,1960
83,On The Sunny Side Of The Ocean,John Fahey,folk,drone folk,1939,26,1965,116,73,48,-10,16,48,193,81,3,41,1960
85,Mr. Soul,Buffalo Springfield,rock,blues rock,1944,25,1969,135,55,67,-13,4,96,172,10,3,41,1960
86,My Spiritual Indian,Eddie Palmieri,latin,boogaloo,1936,33,1969,121,92,48,-6,7,50,400,58,8,41,1960
87,Myself When I Am Real,Charles Mingus,jazz,avant-garde jazz,1922,41,1963,81,19,32,-17,8,10,456,99,4,41,1960
89,Cry Like a Baby,The Box Tops,pop,brill building pop,1948,20,1968,133,47,67,-12,50,77,152,34,3,40,1960
91,Lovely Sky Boat,Alice Coltrane,pop,afropop,1937,31,1968,119,43,34,-17,19,44,411,45,5,38,1960
92,The Ballad of Bonnie & Clyde,Georgie Fame,blues,british blues,1943,25,1968,107,47,71,-10,25,74,190,71,9,38,1960
95,Live Wire,The Meters,rock,afrobeat,1945,24,1969,114,77,68,-12,17,96,160,27,4,36,1960
1,Bohemian Rhapsody - 2011 Mix,Queen,rock,glam rock,1948,27,1975,71,40,41,-10,30,22,354,27,5,84,1970
2,Highway to Hell,AC/DC,rock,album rock,1952,27,1979,116,91,57,-5,16,42,208,6,13,83,1970
3,Don't Stop Me Now - 2011 Mix,Queen,rock,glam rock,1948,30,1978,156,87,56,-5,78,61,209,5,17,82,1970
4,Rocket Man (I Think It's Going To Be A Long Long Time),Elton John,rock,glam rock,1947,25,1972,137,53,60,-9,9,34,282,43,3,81,1970
5,We Will Rock You - Remastered,Queen,rock,glam rock,1948,29,1977,81,50,69,-7,26,48,122,68,12,79,1970
6,Let It Be - Remastered 2009,The Beatles,british invasion,british invasion,1942,28,1970,143,40,44,-8,11,41,243,63,3,79,1970
7,Mr. Blue Sky,Electric Light Orchestra,rock,album rock,1946,31,1977,178,34,39,-10,25,48,303,65,3,79,1970
8,Tiny Dancer,Elton John,rock,glam rock,1947,24,1971,145,43,41,-11,15,28,377,38,3,79,1970
9,Dreams - 2004 Remaster,Fleetwood Mac,rock,album rock,1946,31,1977,120,49,83,-10,13,79,258,6,3,79,1970
10,I Was Made For Lovin' You,KISS,rock,album rock,1949,30,1979,128,85,77,-6,7,87,271,21,4,78,1970
11,Immigrant Song - Remaster,Led Zeppelin,rock,album rock,1946,24,1970,113,93,56,-10,35,62,146,1,6,77,1970
12,Imagine - Remastered,John Lennon,rock,album rock,1940,31,1971,76,26,55,-12,9,17,188,91,3,77,1970
13,How Deep Is Your Love,Bee Gees,adult standards,adult standards,1947,32,1979,105,36,63,-9,13,67,245,11,3,77,1970
14,We Are The Champions - Remastered 2011,Queen,rock,glam rock,1948,29,1977,64,46,27,-7,12,18,179,38,3,76,1970
15,Don't Go Breaking My Heart,Elton John,rock,glam rock,1947,28,1975,131,84,73,-9,6,78,275,15,3,75,1970
16,Somebody To Love - 2011 Mix,Queen,rock,glam rock,1948,28,1976,109,70,41,-7,23,33,296,19,6,75,1970
17,Rock And Roll All Nite,KISS,rock,album rock,1949,26,1975,145,93,65,-6,5,90,169,5,10,75,1970
18,Listen to the Music,The Doobie Brothers,rock,album rock,1950,22,1972,106,60,65,-13,7,91,227,22,3,75,1970
19,Take It Easy - 2013 Remaster,Eagles,rock,album rock,1947,25,1972,139,67,57,-10,13,74,212,34,3,75,1970
20,Smoke On The Water - Remastered 2012,Deep Purple,rock,album rock,1947.75,24.25,1972,114,68,60,-9,11,81,341,13,3,75,1970
21,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,pop,europop,1946.5,32.5,1979,120,49,75,-10,16,54,293,2,4,74,1970
22,Love Of My Life - Remastered 2011,Queen,rock,glam rock,1948,27,1975,154,18,33,-12,12,26,217,93,3,74,1970
23,Father And Son,Yusuf / Cat Stevens,folk,british folk,1948,22,1970,136,33,50,-11,10,40,221,59,3,74,1970
24,Rebel Rebel - 2016 Remaster,David Bowie,rock,album rock,1947,27,1974,126,69,64,-16,28,46,275,21,5,74,1970
25,You're The One That I Want - From â€œGreaseâ€,John Travolta,pop,hollywood,1954,24,1978,107,61,76,-11,10,82,170,28,6,74,1970
26,The Boys Are Back In Town,Thin Lizzy,rock,album rock,1948.5,27.5,1976,81,71,45,-10,21,77,267,23,5,74,1970
27,Brandy (You're a Fine Girl),Looking Glass,rock,soft rock,1950,22,1972,125,63,72,-11,13,83,187,40,6,73,1970
28,Starman - 2012 Remaster,David Bowie,rock,album rock,1947,25,1972,100,45,49,-10,54,55,254,17,3,73,1970
29,Mamma Mia,ABBA,pop,europop,1946.5,28.5,1975,138,75,75,-7,47,83,213,30,3,72,1970
30,Life in the Fast Lane - 2013 Remaster,Eagles,rock,album rock,1947,29,1976,110,76,67,-7,5,88,286,10,7,72,1970
31,Rock with You - Single Version,Michael Jackson,pop,pop,1958,21,1979,114,54,81,-13,16,85,221,18,4,72,1970
32,Another Brick In The Wall Pt. 2 - 2011 Remastered Version,Pink Floyd,rock,album rock,1944.5,34.5,1979,104,39,69,-16,25,72,239,8,4,72,1970
33,YMCA - Original Version 1978,Village People,disco,disco,1944.66,33.34,1978,127,97,72,-5,12,73,287,6,14,71,1970
34,Take Me Home Country Roads,John Denver,adult standards,adult standards,1943,28,1971,82,40,46,-9,12,63,190,76,3,70,1970
35,Reelin' In The Years,Steely Dan,rock,album rock,1947.8,24.2,1972,135,76,52,-10,11,71,275,12,4,70,1970
36,Mandy,Barry Manilow,adult standards,adult standards,1943,31,1974,104,46,31,-9,14,32,213,42,3,69,1970
37,Everything I Own,Bread,adult standards,adult standards,1942.25,29.75,1972,79,34,37,-13,10,45,187,74,3,69,1970
38,Sailing,Rod Stewart,adult standards,adult standards,1945,30,1975,129,37,43,-10,32,19,278,37,3,68,1970
39,Detroit Rock City,KISS,rock,album rock,1949,29,1978,91,90,55,-7,29,46,216,4,7,68,1970
40,Let Your Love Flow,The Bellamy Brothers,country,country,1948,28,1976,109,55,68,-15,14,95,199,6,3,68,1970
41,You Ain't Seen Nothing Yet,Bachman-Turner Overdrive,rock,album rock,1947.5,26.5,1974,118,44,48,-15,22,76,235,0,4,68,1970
43,Guilty (feat. Barry Gibb),Barbra Streisand,adult standards,adult standards,1942,38,1980,151,43,63,-16,11,95,264,23,4,67,1970
44,Fat Bottomed Girls - 2011 Remaster,Queen,rock,glam rock,1948,30,1978,89,68,33,-8,34,42,256,3,5,67,1970
45,Love Really Hurts Without You,Billy Ocean,rock,dance rock,1950,26,1976,141,90,52,-4,10,96,179,0,3,66,1970
46,Your Song,Elton John,rock,glam rock,1947,24,1971,128,33,55,-11,11,30,241,78,3,66,1970
47,Here You Come Again,Dolly Parton,pop,classic country pop,1946,31,1977,106,51,53,-9,4,56,179,65,4,66,1970
48,Move On Up,Curtis Mayfield,soul,chicago soul,1942,28,1970,139,97,54,-6,12,93,166,42,9,66,1970
49,Waterloo,ABBA,pop,europop,1946.5,27.5,1974,148,95,45,-5,9,65,169,40,5,66,1970
50,A Song for You,Donny Hathaway,soul,chicago soul,1945,26,1971,88,22,32,-13,25,7,326,82,4,65,1970
51,"Evergreen (Love Theme from, ""A Star Is Born"")",Barbra Streisand,adult standards,adult standards,1942,34,1976,114,30,34,-11,9,19,185,93,3,65,1970
52,Dancing Queen,ABBA,pop,europop,1946.5,29.5,1976,101,93,51,-4,56,68,231,17,5,65,1970
53,Can't You See,The Marshall Tucker Band,rock,album rock,1948,25,1973,164,71,41,-5,11,58,365,28,3,65,1970
54,Won't Get Fooled Again - Original Album Version,The Who,rock,album rock,1944.75,26.25,1971,135,92,69,-6,8,23,511,30,6,65,1970
55,Bennie And The Jets - Remastered 2014,Elton John,rock,glam rock,1947,26,1973,133,67,67,-8,50,78,323,26,5,65,1970
56,Sunny,Boney M.,disco,disco,1950,26,1976,122,87,65,-6,13,80,242,9,11,64,1970
57,It's A Shame,The Spinners,soul,classic soul,1940,30,1970,199,64,37,-12,12,71,190,9,6,64,1970
58,Voulez-Vous,ABBA,pop,europop,1946.5,32.5,1979,127,77,71,-7,17,90,309,15,4,63,1970
59,Goodbye Yellow Brick Road - Remastered 2014,Elton John,rock,glam rock,1947,26,1973,121,47,56,-8,15,40,193,45,3,63,1970
60,Since You Been Gone,Rainbow,rock,album rock,1947.4,31.6,1979,121,60,73,-10,60,94,198,37,4,63,1970
61,Sorry Seems To Be The Hardest Word,Elton John,rock,glam rock,1947,29,1976,118,22,37,-13,20,11,229,83,3,62,1970
62,You To Me Are Everything,The Real Thing,funk,brit funk,1952,47,1999,102,91,64,-8,8,82,210,23,10,62,1970
63,Please Mr. Postman,Carpenters,adult standards,adult standards,1948,27,1975,133,55,66,-12,24,96,173,14,3,62,1970
64,Stumblin' In - 2017 Remaster,Suzi Quatro,pop,classic uk pop,1950,28,1978,129,72,76,-11,35,92,240,13,3,61,1970
65,Lady Writer,Dire Straits,rock,album rock,1949.5,29.5,1979,148,81,63,-9,7,96,225,10,3,61,1970
66,Knowing Me Knowing You,ABBA,pop,europop,1946.5,29.5,1976,107,73,55,-7,24,91,242,4,3,61,1970
67,Ophelia - Remastered 2000,The Band,rock,album rock,1941.2,33.8,1975,92,68,83,-7,33,95,213,68,3,61,1970
68,I Will Survive - Extended Version,Gloria Gaynor,disco,disco,1943,35,1978,116,85,76,-5,27,59,197,6,5,61,1970
69,Sweet Virginia,The Rolling Stones,rock,album rock,1942.4,29.6,1972,107,74,48,-5,26,56,267,50,4,60,1970
70,The Way We Were,Barbra Streisand,adult standards,adult standards,1942,32,1974,138,32,26,-12,13,17,211,89,3,60,1970
71,September Earth, Wind & Fire,disco,disco,1951,23,1974,126,83,69,-7,25,98,215,17,3,60,1970
72,Doctor Doctor - 2007 Remaster,UFO,rock,album rock,1951.5,22.5,1974,143,80,30,-7,50,56,252,0,5,60,1970
73,Ain't No Mountain High Enough,Diana Ross,adult standards,adult standards,1944,26,1970,99,79,39,-5,38,38,215,19,4,60,1970
74,Baby Come Back,Player,rock,soft rock,1950,27,1977,157,57,65,-11,12,56,214,5,11,59,1970
75,Boulder to Birmingham - Remastered,Emmylou Harris,rock,country rock,1947,28,1975,126,32,48,-11,10,31,213,78,3,59,1970
76,S.O.S.,ABBA,pop,europop,1946.5,28.5,1975,125,71,42,-6,29,58,202,25,3,59,1970
77,Now That We Found Love,The O'Jays,soul,classic soul,1940.5,32.5,1973,114,65,72,-8,27,96,281,25,4,59,1970
78,Fire on the Mountain,The Marshall Tucker Band,rock,album rock,1946.5,28.5,1975,102,83,51,-6,16,57,236,11,4,58,1970
79,Lost in Music,Sister Sledge,dance pop,dance pop,1957.5,21.5,1979,114,84,76,-8,10,85,287,5,3,58,1970
80,You Make Me Feel Like Dancing,Leo Sayer,adult standards,adult standards,1948,28,1976,96,73,73,-5,11,71,221,8,5,57,1970
81,The Boss,Diana Ross,adult standards,adult standards,1944,35,1979,124,91,64,-4,21,83,241,24,5,57,1970
82,Come and Get Your Love,Redbone,soul,native american,1942.25,31.75,1974,106,79,67,-6,8,85,300,13,5,56,1970
83,Moviestar,Harpo,pop,classic uk pop,1950,26,1976,119,79,55,-8,33,71,202,29,3,56,1970
84,Easy Livin',Uriah Heep,rock,album rock,1948.33,23.67,1972,161,84,26,-7,28,46,157,0,10,56,1970
85,Three Times A Lady,Commodores,adult standards,adult standards,1948.75,29.25,1978,151,13,37,-17,14,20,215,94,3,56,1970
86,Living Next Door to Alice,Smokie,pop,classic uk pop,1951.5,23.5,1975,126,40,59,-15,25,78,208,11,4,56,1970
87,Dancing In The Moonlight,King Harvest,rock,soft rock,1947,26,1973,136,72,65,-5,41,68,178,68,4,56,1970
88,You Are Everything,Diana Ross,adult standards,adult standards,1944,29,1973,150,53,52,-10,14,50,190,3,5,56,1970
89,I Want You,Marvin Gaye,soul,classic soul,1939,37,1976,101,79,52,-10,24,74,274,85,3,56,1970
90,Love Comes To Everyone - 2004 Mix,George Harrison,rock,album rock,1943,36,1979,107,68,72,-9,5,51,276,7,4,55,1970
91,Rock Your Baby,George McCrae,disco,disco,1944,30,1974,104,77,59,-11,7,95,201,31,4,55,1970
92,The Shape I'm In - Remastered 2000,The Band,rock,album rock,1941.2,28.8,1970,128,67,72,-8,30,96,241,24,4,54,1970
93,Midnight Train to Georgia - Short Version,Gladys Knight & The Pips,adult standards,adult standards,1944,29,1973,177,42,44,-10,19,39,199,7,8,53,1970
94,Daddy Cool,Boney M.,disco,disco,1950,26,1976,125,63,75,-12,23,96,206,25,4,53,1970
95,Sad Eyes - Remastered,Robert John,rock,soft rock,1946,33,1979,107,46,43,-7,13,69,253,60,3,53,1970
96,I Feel Love - Edit,Donna Summer,dance pop,dance pop,1948,29,1977,126,91,66,-9,8,94,227,3,4,52,1970
97,Just Got Paid,ZZ Top,rock,album rock,1949,23,1972,100,69,57,-11,12,63,267,29,4,52,1970
98,Killer Queen - 2011 Mix,Queen,rock,glam rock,1948,26,1974,117,65,54,-6,13,61,180,39,5,51,1970
99,I'd Really Love to See You Tonight - 2012 Collection Remaster,England Dan,adult standards,adult standards,1948,28,1976,119,77,58,-5,17,67,158,20,3,50,1970
100,I Got Lucky,Elvis Presley,adult standards,adult standards,1935,36,1971,93,39,73,-12,20,96,116,84,4,49,1970
101,Baretta's Theme,Sammy Davis Jr.,adult standards,adult standards,1925,51,1976,105,91,64,-8,28,69,146,35,6,48,1970
102,One of These Days,Emmylou Harris,rock,country rock,1947,28,1975,125,39,66,-9,12,68,184,45,3,46,1970
103,My Heart Belongs to Me,Barbra Streisand,adult standards,adult standards,1942,35,1977,139,21,27,-16,18,30,201,74,3,44,1970
104,Telegram Sam,T. Rex,rock,album rock,1946.25,25.75,1972,123,94,52,-4,9,44,226,2,12,40,1970
101,Cold as Ice - 2008 Remaster,Foreigner,rock,album rock,1946.666667,30.33333333,1977,131,71,55,-5,14,51,200,6,3,57,1970
71,I Will Always Love You - Film Version,Dolly Parton,dance pop,dance pop,1946,28,1974,133,28,34,-10,10,12,275,61,4,57,1970
1,Livin' On A Prayer,Bon Jovi,metal,glam metal,1959,27,1986,123,89,53,-4,29,80,249,8,3,83,1980
2,Africa,TOTO,rock,album rock,1953,29,1982,93,37,67,-18,5,73,296,26,3,83,1980
3,Another One Bites The Dust - Remastered 2011,Queen,rock,glam rock,1948,32,1980,110,53,93,-6,16,75,215,11,16,82,1980
4,Break My Stride,Matthew Wilder,pop,new wave pop,1953,30,1983,110,59,92,-11,9,83,184,20,6,81,1980
5,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,dance pop,dance pop,1963,24,1987,119,82,71,-9,9,87,291,21,5,80,1980
6,Summer Of '69,Bryan Adams,rock,album rock,1959,25,1984,139,83,51,-6,7,77,216,2,4,80,1980
7,You Give Love A Bad Name,Bon Jovi,metal,glam metal,1959,27,1986,123,96,54,-3,34,81,223,7,5,80,1980
8,Everybody Wants To Rule The World,Tears For Fears,rock,dance rock,1958,27,1985,112,80,65,-12,10,54,251,35,5,80,1980
9,I'm Still Standing,Elton John,rock,glam rock,1947,36,1983,177,90,50,-7,14,77,183,36,18,79,1980
10,Uptown Girl,Billy Joel,rock,album rock,1949,34,1983,129,94,70,-3,60,79,198,7,5,77,1980
11,Last Christmas,Wham!,rock,dance rock,1963,21,1984,108,58,74,-9,18,94,265,19,3,78,1980
