Number,title,artist,altered genre,top genre,artist birth year,artist age,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,decade
12,Uptown Girl,Billy Joel,rock,album rock,1949,34,1983,129,94,70,-3,60,79,198,7,5,77,1980
13,Radio Ga Ga - 2011 Mix,Queen,rock,glam rock,1948,36,1984,112,50,74,-8,19,66,348,18,4,76,1980
14,Heaven,Bryan Adams,rock,album rock,1959,25,1984,140,59,38,-7,12,34,243,5,3,76,1980
15,9 to 5,Dolly Parton,pop,classic country pop,1946,34,1980,105,78,55,-6,63,81,162,42,5,76,1980
16,Eye of the Tiger,Survivor,rock,album rock,1952.5,32.5,1985,109,60,82,-9,9,55,246,13,3,76,1980
17,Right Here Waiting,Richard Marx,folk,mellow gold,1963,26,1989,178,25,40,-14,10,13,264,80,3,75,1980
18,Listen to Your Heart,Roxette,pop,europop,1958.5,29.5,1988,86,58,54,-5,11,34,328,11,3,75,1980
19,Born in the U.S.A.,Bruce Springsteen,rock,classic rock,1949,35,1984,122,95,40,-6,10,58,279,0,6,75,1980
20,Pour Some Sugar On Me - Remastered 2017,Def Leppard,rock,album rock,1959.5,27.5,1987,85,95,27,-5,28,57,267,0,10,74,1980
21,Against All Odds (Take a Look at Me Now) ,Phil Collins,folk,mellow gold,1951,33,1984,116,50,58,-7,13,11,206,20,3,74,1980
22,Maniac,Michael Sembello,dance pop,hi-nrg,1954,29,1983,159,53,62,-12,4,84,245,9,7,73,1980
23,Hungry Eyes,Eric Carmen,adult standards,adult standards,1949,48,1997,110,55,71,-9,12,55,251,1,3,73,1980
24,Panama - 2015 Remaster,Van Halen,rock,album rock,1955,29,1984,141,98,53,-5,7,46,210,0,11,73,1980
25,Forever Young,Alphaville,rock,dance rock,1954,30,1984,137,48,49,-9,24,33,227,42,3,73,1980
26,I Love Rock 'N Roll,Joan Jett & The Blackhearts,punk,glam punk,1958,23,1981,94,72,54,-5,66,90,175,33,4,72,1980
27,Sacrifice,Elton John,rock,glam rock,1947,42,1989,113,42,76,-13,4,49,304,2,3,72,1980
28,Material Girl,Madonna,dance pop,dance pop,1958,26,1984,137,88,74,-3,10,98,240,33,3,72,1980
29,The Winner Takes It All,ABBA,pop,europop,1946.5,33.5,1980,126,79,45,-7,9,52,295,57,4,72,1980
30,Smalltown Boy,Bronski Beat,rock,dance rock,1958.5,25.5,1984,135,58,69,-11,12,94,302,29,3,71,1980
31,(I Just) Died In Your Arms,Cutting Crew,rock,album rock,1951,35,1986,125,73,63,-11,6,51,280,2,4,71,1980
32,Brothers In Arms,Dire Straits,rock,album rock,1949.5,35.5,1985,79,30,41,-14,18,14,424,53,3,71,1980
33,Glory of Love,Peter Cetera,adult standards,adult standards,1944,42,1986,145,59,52,-8,31,31,258,8,3,71,1980
34,Super Trouper,ABBA,pop,europop,1946.5,33.5,1980,118,63,76,-8,20,96,253,46,3,70,1980
35,Flashdance...What a Feeling - Radio Edit,Irene Cara,rock,dance rock,1959,24,1983,122,65,57,-7,9,40,237,1,3,70,1980
36,Every Time You Go Away - Radio Edit,Paul Young,rock,album rock,1956,35,1991,164,72,57,-9,22,84,267,19,4,70,1980
37,Self Control,Laura Branigan,rock,dance rock,1952,32,1984,107,69,81,-12,16,78,246,22,3,70,1980
38,Say You Say Me,Lionel Richie,adult standards,adult standards,1949,37,1986,128,41,64,-11,8,26,241,36,3,70,1980
39,Heaven Is a Place on Earth,Belinda Carlisle,dance pop,dance pop,1958,29,1987,123,85,64,-8,5,79,247,2,3,70,1980
40,I Want To Break Free - Remastered 2011,Queen,rock,glam rock,1948,36,1984,109,41,88,-11,12,78,199,8,4,70,1980
41,Arthur's Theme (Best That You Can Do),Christopher Cross,adult standards,adult standards,1951,30,1981,137,52,53,-11,18,52,234,17,4,70,1980
42,Carrie,Europe,rock,album rock,1963.333333,22.66666667,1986,137,49,46,-7,36,14,272,11,3,70,1980
43,We Are The World,U.S.A. For Africa,,,1953.5,31.5,1985,73,45,53,-15,7,29,427,19,4,69,1980
44,Stuck On You,Lionel Richie,adult standards,adult standards,1949,34,1983,132,32,51,-16,9,25,192,62,3,69,1980
45,Hurts So Good,John Mellencamp,rock,album rock,1951,31,1982,125,74,79,-5,11,97,219,4,4,69,1980
46,How Am I Supposed to Live Without You,Michael Bolton,adult standards,adult standards,1953,36,1989,140,44,54,-12,11,23,256,19,3,69,1980
47,Hysteria,Def Leppard,rock,album rock,1959.5,27.5,1987,107,85,66,-6,20,66,355,3,3,68,1980
48,Nikita,Elton John,rock,glam rock,1947,38,1985,87,66,63,-9,7,75,343,12,3,68,1980
49,Dancing With Myself,Billy Idol,rock,album rock,1955,30,1985,177,70,51,-11,30,91,360,2,8,68,1980
50,I'll Be Over You,TOTO,rock,album rock,1952,34,1986,82,28,52,-18,26,41,230,6,3,68,1980
51,Kids In America,Kim Wilde,dance pop,dance pop,1960,21,1981,160,78,56,-4,12,31,206,10,5,68,1980
52,St. Elmos Fire (Man in Motion),John Parr,rock,album rock,1952,33,1985,111,60,61,-11,22,47,252,15,3,68,1980
53,One More Night - 2016 Remaster,Phil Collins,folk,mellow gold,1951,34,1985,136,44,53,-9,10,34,289,79,3,68,1980
54,Where Do Broken Hearts Go,Whitney Houston,dance pop,dance pop,1963,24,1987,62,39,46,-12,7,25,278,63,3,67,1980
55,Guilty (feat. Barry Gibb),Barbra Streisand,adult standards,adult standards,1942,38,1980,151,43,63,-16,11,95,264,23,4,67,1980
56,Brother Louie,Modern Talking,dance pop,eurodance,1955,31,1986,109,84,78,-9,14,83,223,40,5,67,1980
57,Running Up That Hill (A Deal With God),Kate Bush,pop,art pop,1958,27,1985,108,55,63,-13,6,20,299,72,6,67,1980
58,End Of The Line,Traveling Wilburys,rock,album rock,1943.4,44.6,1988,167,84,58,-7,6,93,210,16,5,67,1980
59,Every Breath You Take,The Police,rock,album rock,1949.666667,33.33333333,1983,117,48,82,-9,8,72,252,56,3,67,1980
60,"Up Where We Belong - From ""An Officer And A Gentleman""",Joe Cocker,rock,album rock,1944,38,1982,140,31,63,-12,7,24,233,61,3,67,1980
61,Woman in Love,Barbra Streisand,adult standards,adult standards,1942,38,1980,170,28,47,-16,13,33,232,25,3,67,1980
62,Cheri Cheri Lady,Modern Talking,dance pop,eurodance,1955,30,1985,114,62,68,-14,35,85,226,46,3,66,1980
63,Higher Love - Single Version,Steve Winwood,rock,album rock,1948,38,1986,99,89,70,-7,50,92,252,6,4,66,1980
64,That's What Friends Are For,Dionne Warwick,adult standards,adult standards,1940,45,1985,120,24,68,-16,7,17,256,51,3,66,1980
65,Slave To Love,Bryan Ferry,rock,album rock,1945,40,1985,148,82,66,-6,5,79,266,18,3,66,1980
66,Big in Japan,Alphaville,rock,dance rock,1954,30,1984,98,41,75,-15,34,24,286,7,4,65,1980
67,Only You,Yazoo,rock,dance rock,1960.5,21.5,1982,106,31,75,-17,8,85,194,33,4,65,1980
68,Valerie,Steve Winwood,rock,album rock,1948,34,1982,116,53,72,-11,8,73,247,57,3,65,1980
69,Gold,Spandau Ballet,rock,dance rock,1959.5,23.5,1983,143,74,71,-8,10,64,231,26,4,65,1980
70,Nothing's Gonna Change My Love For You,Glenn Medeiros,rock,soft rock,1970,16,1986,142,43,45,-13,6,39,232,57,4,64,1980
71,Sledgehammer,Peter Gabriel,rock,album rock,1950,36,1986,96,69,66,-5,4,42,314,2,3,64,1980
72,Rhythm Of The Night,DeBarge,disco,disco,1961,24,1985,115,76,71,-12,8,96,229,8,5,64,1980
73,Jessie's Girl,Rick Springfield,rock,album rock,1949,32,1981,132,59,72,-14,10,85,194,33,5,64,1980
74,It's Raining Men,The Weather Girls,disco,disco,1947.5,48.5,1996,136,93,68,-6,70,61,211,32,12,64,1980
75,Sunshine Reggae,Laid Back,pop,classic danish pop,1948,35,1983,168,79,70,-6,8,93,258,10,4,64,1980
76,Wonderful Life,Black,rock,dance rock,1962,25,1987,106,52,72,-12,21,82,288,71,3,64,1980
77,The Riddle,Nik Kershaw,rock,dance rock,1958,26,1984,102,66,58,-8,14,90,235,12,3,63,1980
78,Papa Don't Preach,Madonna,dance pop,dance pop,1958,28,1986,122,91,81,-9,2,97,345,31,4,63,1980
79,Didn't We Almost Have It All,Whitney Houston,dance pop,dance pop,1963,24,1987,131,49,54,-10,14,34,305,42,3,63,1980
80,All Right,Christopher Cross,adult standards,adult standards,1951,32,1983,133,65,71,-5,23,50,254,17,4,63,1980
81,Biggest Part of Me,Ambrosia,adult standards,adult standards,1951.25,28.75,1980,153,72,50,-8,35,88,324,24,5,63,1980
82,Save a Prayer - 2009 Remaster,Duran Duran,rock,dance rock,1960.2,21.8,1982,114,71,57,-9,16,67,333,35,3,62,1980
83,Baby Come To Me,Patti Austin,adult standards,adult standards,1950,31,1981,90,50,63,-12,14,70,215,55,8,62,1980
84,Fame - Rerecorded,Irene Cara,rock,dance rock,1959,21,1980,131,80,71,-7,8,94,319,7,3,62,1980
85,Hard Habit to Break - 2006 Remaster,Chicago,adult standards,adult standards,1946,38,1984,81,61,58,-6,17,40,284,45,3,61,1980
86,Rock You Like a Hurricane,Scorpions,rock,album rock,1948,36,1984,124,83,58,-6,32,67,254,0,4,61,1980
87,When the Children Cry,White Lion,rock,album rock,1961,26,1987,130,24,49,-14,7,38,259,67,3,61,1980
88,Is This Love - 2017 Remaster,Whitesnake,rock,album rock,1954.666667,32.33333333,1987,180,79,33,-7,12,53,285,11,4,60,1980
89,I Knew You Were Waiting (For Me),George Michael,pop,new wave pop,1963,23,1986,108,68,73,-11,31,68,242,27,4,60,1980
90,You Keep Me Hangin On,Kim Wilde,dance pop,dance pop,1960,26,1986,123,68,69,-12,14,71,255,8,3,60,1980
91,Dancing with Tears in My Eyes,Ultravox,rock,art rock,1950.5,33.5,1984,144,91,59,-8,60,93,244,15,4,59,1980
92,In The Army Now,Status Quo,rock,album rock,1949,37,1986,105,73,68,-8,14,94,281,11,2,59,1980
93,Here I Go Again - 2017 Remaster,Whitesnake,rock,album rock,1954.666667,32.33333333,1987,90,85,38,-6,9,27,276,15,4,58,1980
94,Holiday,Madonna,dance pop,dance pop,1958,25,1983,118,70,81,-9,5,73,232,3,5,58,1980
95,I Think We're Alone Now,Tiffany,pop,new wave pop,1971,16,1987,130,89,65,-5,9,70,227,0,4,58,1980
96,Zulu Nation Throw Down,Afrika Bambaataa,hip hop,bronx hip hop,1957,23,1980,108,95,85,-4,10,91,433,76,19,50,1980
97,It's Only Love - 2008 Remaster,Simply Red,soul,british soul,1960,24,1984,92,88,67,-5,4,75,299,51,4,50,1980
98,Lucky Star,Madonna,dance pop,dance pop,1958,25,1983,117,81,80,-5,22,93,338,20,4,46,1980
99,Pump Up The Jam,Technotronic,dance pop,eurodance,1956,33,1989,125,84,89,-9,5,72,320,1,7,46,1980
100,Sweet Dreams,La Bouche,pop,bubblegum dance,1941,42,1983,134,96,66,-6,9,83,205,8,5,62,1980
1,No Scrubs,TLC,hip hop,atl hip hop,1970,29,1999,93,68,74,-4,7,59,214,3,10,79,1990
2,I Want It That Way,Backstreet Boys,pop,boy band,1975,24,1999,99,70,69,-6,16,48,214,22,3,76,1990
3,"Because You Loved Me (Theme from ""Up Close and Personal"")",CÃ©line Dion,pop,canadian pop,1968,28,1996,120,47,61,-10,10,18,274,31,3,74,1990
4,Big Poppa - 2005 Remaster,The Notorious B.I.G.,hip hop,east coast hip hop,1972,22,1994,84,58,78,-7,14,76,253,43,27,74,1990
5,I Got 5 On It,Luniz,funk,g funk,1975,20,1995,174,71,60,-8,13,58,254,21,36,73,1990
6,Boom Boom Boom Boom!!,Vengaboys,pop,bubblegum dance,1974,24,1998,138,89,80,-7,3,97,202,1,4,73,1990
7,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,pop,boy band,1975,22,1997,108,85,73,-4,27,61,225,4,4,73,1990
8,Bed Of Roses,Bon Jovi,metal,glam metal,1962,30,1992,165,60,31,-6,21,16,394,10,3,73,1990
9,Don't Look Back in Anger - Remastered,Oasis,pop,britpop,1970,25,1995,163,94,33,-3,15,33,290,7,6,73,1990
10,Always Be My Baby,Mariah Carey,dance pop,dance pop,1970,25,1995,79,53,65,-8,25,49,258,46,4,73,1990
11,Angels,Robbie Williams,dance pop,dance pop,1974,23,1997,150,59,43,-6,10,24,265,16,3,73,1990
12,Return of the Mack,Mark Morrison,soul,british soul,1972,24,1996,95,83,72,-5,16,61,213,1,11,72,1990
13,Pony,Ginuwine,dance pop,dance pop,1970,29,1999,142,61,75,-9,12,97,252,0,9,72,1990
14,Freed From Desire,Gala,dance pop,eurodance,1975,22,1997,129,86,70,-4,10,64,213,59,5,71,1990
15,Better Off Alone,Alice DJ,pop,europop,1973,25,1998,137,82,67,-9,29,76,218,0,6,71,1990
16,Hero,Mariah Carey,dance pop,dance pop,1970,23,1993,120,38,50,-9,12,18,258,74,3,71,1990
17,End Of The Road,Boyz II Men,pop,boy band,1972,19,1991,150,43,64,-9,6,53,351,7,2,71,1990
18,I'll Be Missing You (feat. 112),Diddy,dance pop,dance pop,1969,28,1997,110,48,86,-9,59,93,302,5,6,71,1990
19,Forgot About Dre,Dr. Dre,funk,g funk,1965,34,1999,134,74,92,-1,16,62,222,8,8,71,1990
20,Fantasy,Mariah Carey,dance pop,dance pop,1970,25,1995,102,73,67,-8,12,80,243,14,4,70,1990
21,Who Am I (What's My Name)?,Snoop Dogg,funk,g funk,1971,22,1993,97,83,69,-4,52,69,246,0,5,70,1990
22,Mr. Vain - Original Radio Edit,Culture Beat,pop,bubblegum dance,1964,29,1993,133,100,70,-8,12,39,257,7,4,69,1990
23,Spending My Time,Roxette,pop,europop,1958.5,32.5,1991,171,57,42,-5,13,22,276,24,3,69,1990
24,Let's Get Loud,Jennifer Lopez,dance pop,dance pop,1969,30,1999,131,94,82,-5,35,91,239,14,6,69,1990
25,The Rhythm of the Night,Corona,pop,bubblegum dance,1968,26,1994,128,81,69,-12,10,80,264,0,3,69,1990
26,The Power of Love,Celine Dion,pop,canadian pop,1968,25,1993,140,52,55,-9,24,25,342,36,3,68,1990
27,Narcotic - Radio Edit,Liquido,rock,german alternative rock,1975,23,1998,102,61,62,-7,9,45,236,0,2,68,1990
28,Miami,Will Smith,hip hop,hip hop,1968,29,1997,108,53,88,-6,4,89,198,3,15,68,1990
29,Hypnotize - 2007 Remaster,The Notorious B.I.G.,hip hop,east coast hip hop,1972,25,1997,94,69,90,-4,29,63,230,18,28,68,1990
30,3AM,Matchbox Twenty,neo mellow,neo mellow,1969.25,26.75,1996,108,67,52,-9,12,54,226,1,3,68,1990
31,High,Lighthouse Family,pop,europop,1965,32,1997,102,63,66,-9,13,59,308,11,3,68,1990
32,L'Amour Toujours,Gigi D'Agostino,dance pop,eurodance,1967,32,1999,139,73,62,-8,36,81,239,3,3,67,1990
33,"Rhythm Is A Dancer - 7"" Edit",SNAP!,pop,diva house,1967,25,1992,124,75,79,-11,14,71,226,27,4,67,1990
34,Say My Name,Destiny's Child,dance pop,dance pop,1980.333333,18.66666667,1999,67,68,52,-4,13,75,271,27,16,67,1990
35,Heal the World,Michael Jackson,pop,pop,1958,33,1991,81,49,53,-8,10,10,384,54,5,67,1990
36,The Boy Is Mine,Brandy,dance pop,dance pop,1979.5,18.5,1998,93,71,70,-7,32,76,295,54,4,66,1990
37,Weak,SWV,dance pop,dance pop,1971.333333,20.66666667,1992,128,53,69,-11,7,57,292,11,4,66,1990
38,Walking in Memphis,Cher,dance pop,dance pop,1946,49,1995,129,68,70,-7,17,53,235,59,3,66,1990
39,Angel of Mine - Radio Mix,Monica,dance pop,dance pop,1980,18,1998,90,56,59,-7,22,21,250,0,2,66,1990
40,Picture Of You,Boyzone,pop,boy band,1952,45,1997,117,92,76,-6,37,88,206,10,4,65,1990
41,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",CÃ©line Dion,pop,canadian pop,1968,24,1992,77,40,46,-10,13,12,249,64,3,65,1990
42,Run To You,Bryan Adams,rock,album rock,1959,25,1984,127,81,56,-6,29,64,233,1,3,65,1990
43,No Matter What,Boyzone,pop,boy band,1952,46,1998,93,42,70,-9,14,53,274,19,2,65,1990
44,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,Eiffel 65,pop,bubblegum dance,1972,26,1998,128,97,82,-11,39,77,284,26,6,64,1990
45,Dreams,Gabrielle,soul,british soul,1970,23,1993,99,47,75,-14,22,57,223,17,4,64,1990
46,Fading Like a Flower (Every Time You Leave),Roxette,pop,europop,1958.5,32.5,1991,105,67,61,-6,22,32,231,20,3,64,1990
47,It's Not Right But It's Okay,Whitney Houston,dance pop,dance pop,1963,35,1998,128,80,81,-7,7,53,292,16,10,64,1990
48,Stay Another Day,East 17,pop,boy band,1972,22,1994,128,49,52,-8,19,44,267,58,3,63,1990
49,A Whole New World (Aladdin's Theme),Peabo Bryson,adult standards,adult standards,1951,42,1993,108,32,52,-10,14,13,243,63,3,63,1990
50,Encore Une Fois - Future Breeze Edit,Sash!,dance,bubblegum dance,1970,27,1997,133,93,66,-7,19,84,221,1,4,62,1990
51,Incomplete,Sisqo,dance pop,dance pop,1978,21,1999,119,44,75,-8,14,27,274,28,8,62,1990
52,Juicy - 2007 Remaster,The Notorious B.I.G.,hip hop,east coast hip hop,1972,22,1994,96,82,87,-5,15,79,301,48,26,62,1990
53,Mysterious Girl - Radio Edit,Peter Andre,pop,europop,1973,22,1995,172,82,66,-6,30,86,217,14,21,62,1990
54,I Have Nothing - Film Version,Whitney Houston,dance pop,dance pop,1963,29,1992,153,45,49,-9,9,17,296,76,3,61,1990
55,I Promised Myself,Nick Kamen,,,1962,28,1990,128,80,58,-12,3,69,241,0,3,61,1990
56,Relight My Fire (feat. Lulu),Take That,pop,boy band,1969.5,23.5,1993,123,94,65,-7,10,93,252,4,5,61,1990
57,More And More - Single Version,Captain Hollywood Project,pop,bubblegum dance,1962,31,1993,126,85,66,-12,9,71,254,23,3,60,1990
58,Free - Mood II Swing Radio Edit,Ultra Naté,electronic,deep house,1968,29,1997,125,92,76,-6,4,74,233,0,4,60,1990
59,"Circle of Life - From ""The Lion King""/Soundtrack Version",Elton John,rock,glam rock,1947,47,1994,161,39,30,-15,11,14,292,26,3,59,1990
60,Please Don't Go,Double You,dance pop,eurodance,1965,27,1992,120,84,71,-12,3,49,200,6,4,59,1990
61,Piu bella cosa,Eros Ramazzotti,pop,italian pop,1963,33,1996,110,79,67,-5,11,62,265,8,3,58,1990
62,When the Heartache Is Over,Tina Turner,disco,disco,1939,60,1999,115,77,69,-6,7,43,224,1,3,58,1990
63,Let There Be Love - 2002 Digital Remaster,Simple Minds,rock,art rock,1960,31,1991,88,88,49,-6,13,60,309,8,4,57,1990
64,I'll Be There,Mariah Carey,dance pop,dance pop,1970,28,1998,82,51,41,-10,93,30,264,70,3,56,1990
65,Don't Stop,ATB,dance pop,german dance,1973,26,1999,134,94,71,-5,32,57,221,15,4,56,1990
66,Das Boot,U96,pop,bubble trance,1967,25,1992,123,88,64,-8,25,33,314,1,7,56,1990
67,Hold On My Heart - 2007 Digital Remaster,Genesis,rock,album rock,1950.333333,40.66666667,1991,172,36,46,-13,7,27,278,61,3,56,1990
68,Real Real Gone,Van Morrison,rock,classic rock,1945,45,1990,142,85,70,-7,19,95,221,38,3,56,1990
69,King Of My Castle - Roy Malone's King Mix,Wamdue Project,disco,disco house,1972,26,1998,125,54,87,-9,6,76,299,4,8,55,1990
70,Be With You,Enrique Iglesias,dance pop,dance pop,1975,24,1999,122,87,68,-5,5,54,219,4,3,55,1990
71,Ain't That Just the Way,Lutricia McNeal,,,1973,23,1996,174,65,74,-9,19,77,215,6,22,55,1990
72,Have You Ever - Radio Edit,Brandy,dance pop,dance pop,1979.5,18.5,1998,134,48,68,-7,30,23,215,60,4,54,1990
73,Gangsta's Paradise,Coolio,funk,g funk,1963,32,1995,80,63,64,-6,40,42,242,4,5,54,1990
74,Show Me Love,Robin S,disco,disco house,1962,28,1990,120,72,82,-6,8,56,254,1,13,53,1990
75,When I Look Into Your Eyes,Firehouse,rock,album rock,1963.75,28.25,1992,147,61,39,-8,16,25,240,0,3,53,1990
76,Insomnia - Radio Edit,Faithless,electronic,big beat,1968,27,1995,127,92,71,-9,37,53,216,6,4,50,1990
77,If You Ever,East 17,pop,boy band,1972,24,1996,140,68,58,-9,31,57,255,18,3,48,1990
78,Doin' It,LL Cool J,hip hop,east coast hip hop,1968,28,1996,95,53,81,-12,12,62,294,34,19,46,1990
79,Please Forgive Me,Bryan Adams,rock,album rock,1959,34,1993,67,46,53,-7,10,15,356,50,3,43,1990
80,The Best - Edit,Tina Turner,disco,disco,1939,52,1991,104,83,68,-6,21,82,250,1,3,71,1990
81,Come On Eileen,Dexys Midnight Runners,pop,bow pop,1955.5,37.5,1993,107,87,41,-4,8,82,206,20,9,68,1990
82,Blue Monday '88,New Order,rock,alternative rock,1956.333333,37.66666667,1994,130,89,68,-8,6,95,245,0,4,65,1990
83,Now And Forever,Richard Marx,folk,mellow gold,1963,31,1994,78,26,44,-11,11,17,215,66,3,65,1990
84,Gloria,Laura Branigan,rock,dance rock,1952,43,1995,131,87,78,-4,15,88,295,14,3,66,1990
85,"Crockett's Theme - From ""Miami Vice II"" Soundtrack",Jan Hammer,jazz,jazz fusion,1948,43,1991,191,39,41,-17,10,40,215,42,3,58,1990
86,Romeo - 2014 Remaster,Donna Summer,dance pop,dance pop,1948,48,1996,141,85,85,-8,11,96,199,3,4,43,1990
1,In the End,Linkin Park,metal,alternative metal,1977,23,2000,105,86,56,-6,21,40,217,1,6,83,2000
2,The Scientist,Coldplay,rock,permanent wave,1977,25,2002,146,44,56,-7,11,21,310,73,2,83,2000
3,Numb,Linkin Park,metal,alternative metal,1977,26,2003,110,86,50,-4,64,24,186,0,4,81,2000
4,Fix You,Coldplay,rock,permanent wave,1977,28,2005,138,42,21,-9,11,12,296,16,3,81,2000
5,Umbrella,Rihanna,pop,barbadian pop,1988,20,2008,174,83,58,-5,4,57,276,1,13,80,2000
6,Stronger,Kanye West,rap,chicago rap,1977,30,2007,104,72,62,-8,41,49,312,1,15,80,2000
7,The Real Slim Shady,Eminem,hip hop,detroit hip hop,1972,28,2000,105,66,95,-4,5,76,284,3,6,80,2000
8,Low (feat. T-Pain),Flo Rida,dance pop,dance pop,1979,29,2008,128,61,92,-6,14,30,231,9,8,79,2000
9,American Boy,Estelle,r&b,r&b,1980,28,2008,118,73,73,-3,7,51,285,17,33,79,2000
10,Yeah! (feat. Lil Jon & Ludacris),Usher,hip hop,atl hip hop,1978,26,2004,105,79,89,-5,4,58,250,2,11,79,2000
11,Hall of Fame,The Script,rock,celtic rock,1980,32,2012,85,87,42,-4,12,63,203,7,6,78,2000
