Number,title,artist,altered genre,top genre,artist birth year,artist age,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,decade
12,Party In The U.S.A.,Miley Cyrus,dance pop,dance pop,1992,17,2009,96,70,65,-5,9,47,202,0,4,78,2000
13,Candy Shop,50 Cent,hip hop,east coast hip hop,1975,30,2005,125,57,61,-8,38,76,209,3,47,78,2000
14,Fireflies,Owl City,pop,pop,1986,23,2009,180,66,51,-7,12,46,228,3,4,78,2000
15,Dynamite,Taio Cruz,dance pop,dance pop,1980,30,2010,120,78,75,-4,4,82,203,0,9,77,2000
16,So Sick,Ne-Yo,dance pop,dance pop,1979,27,2006,93,57,45,-8,19,58,207,25,31,77,2000
17,Take A Bow,Rihanna,pop,barbadian pop,1988,20,2008,82,47,70,-8,9,57,229,25,7,77,2000
18,Dilemma,Nelly,dance pop,dance pop,1974,28,2002,168,55,73,-8,20,61,289,23,14,77,2000
19,I Gotta Feeling,The Black Eyed Peas,dance pop,dance pop,1975,34,2009,128,77,74,-6,51,61,289,9,3,77,2000
20,Halo,BeyoncÃ©,dance pop,dance pop,1981,27,2008,80,72,51,-6,6,47,262,27,6,77,2000
21,In Da Club,50 Cent,hip hop,east coast hip hop,1975,28,2003,90,71,90,-3,7,78,193,26,37,77,2000
22,Just the Way You Are,Bruno Mars,pop,pop,1985,25,2010,109,84,64,-5,9,43,221,2,4,77,2000
23,Crank That (Soulja Boy),Soulja Boy,hip hop,atl hip hop,1990,17,2007,140,74,74,-2,5,80,222,52,8,76,2000
24,Gasolina,Daddy Yankee,latin,latin,1976,28,2004,96,80,86,-6,8,75,193,33,6,76,2000
25,Let Me Love You,Mario,dance pop,dance pop,1986,18,2004,95,58,66,-9,12,56,257,24,9,76,2000
26,Don't Stop The Music,Rihanna,pop,barbadian pop,1988,20,2008,123,67,84,-6,5,54,267,3,6,76,2000
27,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,hip hop,detroit hip hop,1972,32,2004,171,74,69,-5,34,6,322,1,26,76,2000
28,I Knew You Were Trouble.,Taylor Swift,dance pop,dance pop,1989,23,2012,77,47,62,-7,3,68,220,0,4,75,2000
29,Temperature,Sean Paul,dance pop,dance pop,1973,32,2005,125,60,95,-5,7,82,219,11,7,75,2000
30,Empire State of Mind (Part II) Broken Down,Alicia Keys,pop,hip pop,1981,28,2009,93,37,48,-8,12,14,216,74,3,75,2000
31,Where Is The Love?,The Black Eyed Peas,dance pop,dance pop,1975,28,2003,94,69,84,-3,13,83,273,10,18,75,2000
32,Replay,Iyaz,dance pop,dance pop,1987,22,2009,91,75,71,-6,17,20,182,17,7,74,2000
33,Live Your Life (feat. Rihanna),T.I.,hip hop,atl hip hop,1980,28,2008,160,86,38,-3,21,48,339,7,26,74,2000
34,Grenade,Bruno Mars,pop,pop,1985,25,2010,110,56,71,-7,12,23,223,15,6,74,2000
35,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,dance pop,1984,28,2012,126,82,65,-4,67,77,231,0,4,74,2000
36,Womanizer,Britney Spears,dance pop,dance pop,1981,28,2009,139,70,72,-5,9,24,224,7,6,74,2000
37,You Found Me,The Fray,rock,modern rock,1980.5,28.5,2009,152,80,34,-5,14,40,242,2,4,74,2000
38,One Tow Step (feat. Missy Elliot),Ciara,dance pop,dance pop,1985,19,2004,113,51,94,-11,4,84,204,4,16,74,2000
39,Smack That,Akon,dance pop,dance pop,1973,33,2006,119,74,94,-5,9,93,212,32,5,73,2000
40,Alors on danse,Stromae,pop,belgian pop,1985,25,2010,120,59,79,-9,7,71,206,10,8,73,2000
41,No Air (feat. Chris Brown),Jordin Sparks,dance pop,dance pop,1989,18,2007,160,76,47,-5,6,33,264,5,20,73,2000
42,We Are Never Ever Getting Back Together,Taylor Swift,dance pop,dance pop,1989,23,2012,86,68,63,-6,12,75,193,1,9,73,2000
43,Love Story,Taylor Swift,dance pop,dance pop,1989,19,2008,119,74,62,-4,8,31,236,13,3,73,2000
44,Pon de Replay,Rihanna,pop,barbadian pop,1972,33,2005,99,64,78,-8,10,50,247,0,16,73,2000
45,A Milli,Lil Wayne,hip hop,hip hop,1982,26,2008,151,70,67,-9,19,77,222,4,28,73,2000
46,U Remind Me,Usher,hip hop,atl hip hop,1978,23,2001,94,63,66,-5,25,73,267,19,8,73,2000
47,Right Round,Flo Rida,dance pop,dance pop,1979,30,2009,125,67,72,-7,23,71,205,1,6,72,2000
48,Because Of You,Ne-Yo,dance pop,dance pop,1979,28,2007,110,54,81,-6,10,83,267,53,4,72,2000
49,Call on Me - Radio Mix,Eric Prydz,electronic,big room,1976,28,2004,126,84,60,-7,84,45,171,0,38,72,2000
50,Only Girl (In The World),Rihanna,pop,barbadian pop,1972,38,2010,126,72,79,-4,7,61,235,13,4,72,2000
51,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,hip hop,bronx hip hop,1970,31,2001,94,71,84,-5,11,92,267,2,6,72,2000
52,Pump It,The Black Eyed Peas,dance pop,dance pop,1975,30,2005,154,93,65,-3,75,74,213,1,18,72,2000
53,Break Your Heart,Taio Cruz,dance pop,dance pop,1980,30,2010,122,93,61,-4,9,57,202,3,3,71,2000
54,Numb / Encore,JAY-Z,hip hop,east coast hip hop,1969,35,2004,107,80,69,-4,55,80,205,6,16,71,2000
55,Hate That I Love You,Rihanna,pop,barbadian pop,1972,36,2008,94,73,64,-5,10,73,219,32,9,71,2000
56,Lollipop,Lil Wayne,hip hop,hip hop,1982,26,2008,148,43,83,-9,14,45,299,6,8,71,2000
57,Rockstar,Nickelback,metal,alternative metal,1974,31,2005,144,91,62,-3,34,69,252,5,4,71,2000
58,I Wanna Love You,Akon,dance pop,dance pop,1973,33,2006,100,45,87,-9,31,35,247,4,4,70,2000
59,Crush,David Archuleta,dance pop,dance pop,1990,18,2008,162,66,57,-5,7,49,214,1,3,70,2000
60,Apologize,Timbaland,dance pop,dance pop,1972,35,2007,118,60,66,-6,10,8,184,4,3,70,2000
61,7 Days,Craig David,soul,british soul,1981,20,2001,83,81,66,-7,10,89,235,23,5,70,2000
62,Broken Strings,James Morrison,neo mellow,neo mellow,1984,24,2008,112,72,57,-5,8,32,250,1,3,70,2000
63,Bleeding Love,Leona Lewis,soul,british soul,1985,22,2007,104,65,64,-6,15,20,263,19,4,70,2000
64,In My Head,Jason Derulo,dance pop,dance pop,1989,21,2010,110,75,76,-4,35,85,199,3,3,69,2000
65,Ridin',Chamillionaire,rap,dirty south rap,1979,26,2005,143,80,79,-5,30,84,303,19,10,69,2000
66,Hot N Cold,Katy Perry,dance pop,dance pop,1984,24,2008,132,84,71,-4,7,86,220,0,4,69,2000
67,Breakeven,The Script,rock,celtic rock,1980,28,2008,94,70,63,-5,8,49,261,14,2,68,2000
68,Snap Yo Fingers,Youngbloodz,hip hop,atl hip hop,1977.5,28.5,2006,82,76,84,-5,29,63,274,1,23,68,2000
69,Boom Boom Pow,The Black Eyed Peas,dance pop,dance pop,1974,35,2009,130,86,87,-6,13,40,251,13,7,68,2000
70,Lady - Hear Me Tonight,Modjo,disco,disco house,1977,24,2001,126,81,72,-6,6,87,307,1,4,68,2000
71,Superstar,Jamelia,pop,europop,1981,22,2003,110,65,80,-7,4,82,215,5,4,67,2000
72,Love Lockdown,Kanye West,rap,chicago rap,1977,31,2008,120,52,76,-8,11,11,270,5,3,67,2000
73,The Tide Is High - Radio Mix,Atomic Kitten,pop,bubblegum dance,1981,22,2003,103,69,78,-3,3,64,205,2,3,66,2000
74,Release Me,Agnes,dance pop,dance pop,1988,21,2009,128,92,62,-3,11,72,256,1,3,65,2000
75,About You Now,Sugababes,pop,bubblegum dance,1985,22,2007,82,70,58,-6,49,59,212,0,4,65,2000
76,Pjanoo - Radio Edit,Eric Prydz,electronic,big room,1976,32,2008,126,87,60,-5,11,84,157,0,3,65,2000
77,Let It Rock,Kevin Rudolf,dance pop,dance pop,1983,25,2008,113,78,61,-4,7,44,231,0,4,65,2000
78,Everytime We Touch - Radio Edit,Cascada,pop,bubblegum dance,1986.3,24.7,2011,142,98,64,-5,37,49,199,0,6,64,2000
79,Lean Back,Terror Squad,hip hop,bronx hip hop,1974.5,29.5,2004,127,92,80,-3,7,70,247,11,47,64,2000
80,TiK ToK,Kesha,dance pop,dance pop,1987,27,2014,120,67,75,-7,28,63,200,6,12,63,2000
81,All Rise,Blue,pop,boy band,1979.5,21.5,2001,98,74,72,-3,17,93,224,12,3,63,2000
82,Fergalicious,Fergie,dance pop,dance pop,1975,31,2006,129,58,91,-8,13,83,292,6,32,63,2000
83,Something,Lasgo,dance,belgian dance,1971,30,2001,140,98,64,-7,11,38,221,3,4,63,2000
84,When Love Takes Over (feat. Kelly Rowland),David Guetta,dance pop,dance pop,1967,42,2009,130,86,66,-5,20,50,189,1,3,63,2000
85,Anyone Of Us (Stupid Mistake),Gareth Gates,pop,europop,1984,18,2002,107,72,70,-6,8,65,228,28,3,61,2000
86,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,dance pop,dance pop,1989,17,2006,100,42,62,-7,12,29,203,29,2,61,2000
87,Thank God I Found You,Mariah Carey,dance pop,dance pop,1970,29,1999,130,53,47,-6,11,15,257,59,3,61,2000
88,Sexy Bitch (feat. Akon) - Extended,David Guetta,dance pop,dance pop,1967,42,2009,130,30,96,-6,8,80,312,2,13,60,2000
89,Cooler Than Me - Single Mix,Mike Posner,dance pop,dance pop,1988,22,2010,130,82,75,-5,69,65,213,15,6,60,2000
90,Bump Bump Bump,B2K,pop,boy band,1985,18,2003,96,68,84,-6,5,89,283,10,21,60,2000
91,Beautiful Girls,Sean Kingston,dance pop,dance pop,1990,24,2014,118,64,54,-7,24,75,242,14,9,60,2000
92,I Know You Want Me (Calle Ocho),Pitbull,dance pop,dance pop,1981,28,2009,127,74,82,-6,24,80,237,1,14,60,2000
93,Leave The World Behind - Radio Edit,Axwell,electronic,big room,1977,32,2009,128,85,53,-8,32,28,162,0,5,58,2000
94,DÃ©senchantÃ©e - Radio Edit,Kate Ryan,pop,belgian pop,1980,28,2008,140,94,52,-5,23,29,221,17,7,57,2000
95,Moving too fast - Radio Edit,Artful Dodger,rock,uk garage,1972,40,2012,127,51,84,-11,3,52,238,9,5,57,2000
96,I Know What You Want (feat. Flipmode Squad),Busta Rhymes,hip hop,east coast hip hop,1972,30,2002,86,75,56,-4,64,49,324,1,32,56,2000
97,Knock You Down,Keri Hilson,dance pop,dance pop,1982,27,2009,155,88,59,-5,17,65,326,1,16,56,2000
98,Dragostea Din Tei - Italian Version,O-Zone,pop,bubblegum dance,1980,30,2010,130,89,67,-6,10,80,215,4,3,44,2000
99,What A Girl Wants - Eddie Arroyo Dance Radio Edit,Christina Aguilera,dance pop,dance pop,1980,19,1999,130,92,75,-7,7,66,244,1,3,40,2000
100,Material Girl,Madonna,dance pop,dance pop,1958,51,2009,137,88,74,-3,10,98,240,33,3,72,2000
101,Impossible - Main,Shontelle,pop,barbadian pop,1985,34,2019,90,57,59,-5,11,51,226,44,4,32,2000
22,Sandstorm,Darude,dance pop,eurodance,1975,25,2000,136,97,53,-8,8,59,225,14,5,70,2000
57,It's Gonna Be Me,*NSYNC,pop,boy band,1976.8,23.2,2000,165,87,64,-5,6,88,191,5,8,62,2000
3,It Wasn't Me,Shaggy,dance pop,dance pop,1968,32,2000,95,61,85,-5,31,65,228,6,7,76,2000
1,bad guy,Billie Eilish,electronic,electropop,2001,18,2019,135,43,70,-11,10,56,194,33,38,94,2010
2,7 rings,Ariana Grande,dance pop,dance pop,1993,26,2019,140,32,78,-11,9,33,179,59,33,90,2010
3,Old Town Road - Remix,Lil Nas X,rap,country rap,1999,20,2019,136,62,88,-6,11,64,157,5,10,89,2010
4,SeÃ±orita,Shawn Mendes,pop,canadian pop,1998,21,2019,117,55,76,-6,8,75,191,4,3,88,2010
5,rockstar (feat. 21 Savage),Post Malone,rap,dfw rap,1995,23,2018,160,52,59,-6,13,13,218,12,7,88,2010
6,SAD!,XXXTENTACION,rap,emo rap,1998,20,2018,75,61,74,-5,12,47,167,26,14,87,2010
7,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,rap,dfw rap,1995,24,2019,90,52,76,-4,7,93,158,53,6,86,2010
8,God's Plan,Drake,hip hop,canadian hip hop,1986,32,2018,77,45,75,-9,55,36,199,3,11,85,2010
9,One Kiss (with Dua Lipa),Calvin Harris,dance pop,dance pop,1984,34,2018,124,86,79,-3,8,59,215,4,11,85,2010
10,Thunder,Imagine Dragons,rock,modern rock,1987,30,2017,168,82,61,-5,15,29,187,1,4,85,2010
11,I Fall Apart,Post Malone,rap,dfw rap,1995,21,2016,144,54,56,-5,20,29,223,7,4,84,2010
12,HUMBLE.,Kendrick Lamar,hip hop,conscious hip hop,1987,30,2017,150,62,91,-7,10,42,177,0,10,84,2010
13,Starboy,The Weeknd,r&b,canadian contemporary r&b,1990,26,2016,186,59,68,-7,14,49,230,14,28,84,2010
14,FRIENDS,Marshmello,electronic,brostep,1992,26,2018,95,88,63,-2,13,53,203,21,5,83,2010
15,Psycho (feat. Ty Dolla $ign),Post Malone,rap,dfw rap,1995,23,2018,140,56,75,-8,11,46,221,55,11,83,2010
16,Congratulations,Post Malone,rap,dfw rap,1995,21,2016,123,80,63,-4,25,49,220,22,4,83,2010
17,In My Feelings,Drake,hip hop,canadian hip hop,1986,32,2018,91,63,84,-6,40,35,218,6,13,83,2010
18,The Hills,The Weeknd,r&b,canadian contemporary r&b,1990,25,2015,113,56,58,-7,14,14,242,7,5,83,2010
19,no tears left to cry,Ariana Grande,dance pop,dance pop,1993,25,2018,122,71,70,-6,29,35,206,4,6,83,2010
20,Dancing On My Own,Calum Scott,pop,pop,1988,30,2018,113,17,68,-9,10,24,260,84,3,83,2010
21,New Rules,Dua Lipa,dance pop,dance pop,1995,22,2017,116,70,76,-6,15,61,209,0,7,83,2010
22,Treat You Better,Shawn Mendes,pop,canadian pop,1998,19,2017,83,82,44,-4,11,75,188,11,34,83,2010
23,Something Just Like This,The Chainsmokers,electronic,electropop,1987,30,2017,103,64,62,-7,16,45,247,5,3,83,2010
24,Happier,Ed Sheeran,pop,pop,1991,26,2017,90,39,52,-7,14,24,208,54,3,82,2010
25,Attention,Charlie Puth,dance pop,dance pop,1991,27,2018,100,61,78,-5,13,80,209,11,5,82,2010
26,IDGAF,Dua Lipa,dance pop,dance pop,1995,22,2017,97,54,84,-6,8,51,218,4,9,82,2010
27,There's Nothing Holdin' Me Back,Shawn Mendes,pop,canadian pop,1998,19,2017,122,81,87,-4,8,97,199,38,6,82,2010
28,Scared to Be Lonely,Martin Garrix,electronic,big room,1996,21,2017,138,54,58,-8,26,20,221,9,6,81,2010
29,Whatever It Takes,Imagine Dragons,rock,modern rock,1987,30,2017,135,66,67,-5,12,56,201,4,3,81,2010
30,Let Me Love You,DJ Snake,electronic,electronic trap,1986,30,2016,100,72,65,-5,14,16,206,9,3,81,2010
31,i hate u i love u (feat. olivia o'brien),gnash,pop,pop,1993,23,2016,93,28,49,-13,10,18,251,69,30,81,2010
32,Silence,Marshmello,electronic,brostep,1992,25,2017,142,76,52,-3,17,29,181,26,9,80,2010
33,The Nights,Avicii,electronic,big room,1989,25,2014,126,84,53,-5,25,65,177,2,4,80,2010
34,Without You (feat. Sandro Cavazza),Avicii,electronic,big room,1989,28,2017,134,86,66,-5,5,30,182,0,4,80,2010
35,In the Name of Love,Martin Garrix,electronic,big room,1996,20,2016,134,52,50,-6,45,17,196,11,4,80,2010
36,Faded,Alan Walker,electronic,electro house,1997,21,2018,180,63,47,-5,11,16,212,3,5,80,2010
37,Story of My Life,One Direction,pop,boy band,1993,20,2013,121,66,60,-6,12,29,245,23,5,80,2010
38,Solo (feat. Demi Lovato),Clean Bandit,dance pop,dance pop,1988,30,2018,105,64,74,-5,35,56,223,4,4,79,2010
39,Love Lies (with Normani),Khalid,r&b,alternative r&b,1998,20,2018,144,65,71,-6,13,34,202,10,4,79,2010
40,Little Do You Know,Alex & Sierra,neo mellow,neo mellow,1991,23,2014,146,29,50,-9,19,37,185,75,3,79,2010
41,Mercy,Shawn Mendes,pop,canadian pop,1998,19,2017,148,66,56,-5,11,36,209,13,8,79,2010
42,Exchange,Bryson Tiller,pop,pop,1993,22,2015,160,43,53,-11,14,27,195,11,19,79,2010
43,One Last Time,Ariana Grande,dance pop,dance pop,1993,21,2014,125,59,63,-5,10,10,197,9,3,79,2010
44,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,hip hop,atl hip hop,1978,32,2010,120,86,66,-3,8,65,221,3,11,78,2010
45,Give Me Everything,Pitbull,dance pop,dance pop,1981,30,2011,129,94,67,-3,30,53,252,19,16,78,2010
46,Waiting For Love,Avicii,electronic,big room,1989,26,2015,128,74,58,-4,20,61,231,31,5,78,2010
47,Stay,Zedd,electronic,complextro,1989,28,2017,102,62,69,-5,12,54,210,25,6,78,2010
48,It Ain't Me (with Selena Gomez),Kygo,electronic,edm,1991,26,2017,100,53,64,-7,9,52,221,12,7,78,2010
49,Hall of Fame,The Script,rock,celtic rock,1978,34,2012,85,87,42,-4,12,63,203,7,6,78,2010
50,Payphone,Maroon 5,pop,pop,1979,33,2012,110,75,74,-5,29,55,231,2,4,78,2010
51,PILLOWTALK,ZAYN,dance pop,dance pop,1993,23,2016,125,70,58,-4,9,44,203,12,5,78,2010
52,All I Want,Kodaline,pop,irish pop,1989,24,2013,86,41,21,-10,8,16,306,17,4,78,2010
53,Youngblood,5 Seconds of Summer,pop,boy band,1995,23,2018,120,85,60,-5,12,15,203,2,46,77,2010
54,Symphony (feat. Zara Larsson),Clean Bandit,dance pop,dance pop,1988,29,2017,123,63,71,-5,14,46,212,26,6,77,2010
55,Unsteady,X Ambassadors,pop,indie poptimism,1988,27,2015,117,67,39,-6,12,20,194,18,6,77,2010
56,Classic,MKTO,dance pop,dance pop,1992,20,2012,102,79,72,-5,16,76,175,4,12,77,2010
57,Time of Our Lives,Pitbull,dance pop,dance pop,1981,33,2014,124,80,72,-6,69,72,229,9,6,77,2010
58,Please Don't Go,Joel Adams,pop,australian pop,1996,19,2015,84,77,51,-5,29,24,211,1,6,76,2010
59,When You Love Someone,James TW,neo mellow,neo mellow,1997,22,2019,126,45,68,-6,5,35,217,26,3,76,2010
60,I Dont Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,dance pop,1993,23,2016,118,45,74,-8,33,9,245,6,6,76,2010
61,Perfect Strangers,Jonas Blue,dance pop,dance pop,1989,29,2018,118,86,73,-4,21,70,197,39,5,76,2010
62,Friends (with BloodPopÂ®),Justin Bieber,pop,canadian pop,1994,23,2017,105,73,74,-5,30,62,189,0,4,75,2010
63,September Song,JP Cooper,dance pop,dance pop,1983,34,2017,96,62,61,-7,9,37,220,5,4,75,2010
64,Never Forget You,Zara Larsson,dance pop,dance pop,1997,20,2017,146,73,58,-6,27,28,213,0,5,75,2010
65,Say You Won't Let Go,James Arthur,pop,pop,1988,28,2016,99,56,40,-7,9,48,211,69,5,75,2010
66,Airplanes (feat. Hayley Williams),B.o.B,hip hop,atl hip hop,1988,22,2010,93,87,66,-4,4,38,180,11,12,75,2010
67,Whistle,Flo Rida,dance pop,dance pop,1979,33,2012,104,94,75,-6,29,74,225,2,5,75,2010
68,Do It Again,Pia Mia,dance pop,dance pop,1996,19,2015,96,56,71,-7,9,41,208,3,5,74,2010
69,Paris,The Chainsmokers,electronic,electropop,1987,30,2017,100,64,65,-7,9,25,222,2,3,74,2010
70,All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,dance pop,dance pop,1995,20,2015,95,52,69,-6,11,18,230,12,13,74,2010
71,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,dance pop,1984,33,2017,104,80,74,-3,25,51,231,50,5,74,2010
72,No Promises (feat. Demi Lovato),Cheat Codes,dance pop,dance pop,1992,25,2017,113,67,74,-5,11,60,224,6,13,73,2010
73,The Ocean (feat. Shy Martin),Mike Perry,pop,big room,1983,33,2016,90,57,63,-6,10,19,183,2,3,73,2010
74,Capsize,FRENSHIP,electronic,electropop,1989,27,2016,93,71,68,-6,69,36,238,4,3,72,2010
75,As Long As You Love Me,Justin Bieber,pop,canadian pop,1994,18,2012,140,87,57,-3,36,61,229,8,10,72,2010
76,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,dance pop,dance pop,1998,19,2017,121,87,70,-5,10,73,194,15,3,71,2010
77,2U (feat. Justin Bieber),David Guetta,dance pop,dance pop,1967,50,2017,145,65,55,-6,23,56,195,22,6,71,2010
78,Strip That Down (feat. Quavo),Liam Payne,dance pop,dance pop,1993,26,2019,106,50,87,-5,8,55,202,20,5,71,2010
79,Wildest Dreams,Taylor Swift,dance pop,dance pop,1989,25,2014,140,66,55,-7,11,47,220,7,7,71,2010
80,Sun Is Shining,Axwell /\ Ingrosso,electronic,big room,1980,37,2017,132,76,47,-3,7,38,255,9,5,71,2010
81,Solo Dance,Martin Jensen,electronic,big room,1991,25,2016,115,85,75,-2,20,40,175,5,5,70,2010
82,Alone,Alan Walker,electronic,electro house,1997,19,2016,97,93,68,-3,12,16,161,19,5,70,2010
83,You Don't Know Me (feat. RAYE),Jax Jones,dance pop,dance pop,1987,32,2019,124,67,88,-6,32,67,213,16,14,70,2010
84,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,dance pop,1986,26,2012,146,93,63,-4,10,88,258,3,8,70,2010
85,Hurts So Good,Astrid S,dance pop,dance pop,1996,20,2016,120,63,67,-5,9,42,209,8,5,69,2010
86,Five More Hours - Deorro x Chris Brown,Deorro,electronic,big room,1991,26,2017,128,88,70,-3,82,50,212,3,22,69,2010
87,She Looks So Perfect,5 Seconds of Summer,pop,boy band,1995,19,2014,160,95,49,-4,33,44,202,0,13,69,2010
88,Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,dance pop,dance pop,1967,45,2012,130,88,67,-3,26,55,195,6,4,69,2010
89,Mama,Jonas Blue,dance pop,dance pop,1989,28,2017,104,79,74,-4,5,54,184,10,4,68,2010
90,Don't Leave,Snakehips,dance pop,dance pop,1995,22,2017,122,70,66,-3,26,34,215,22,8,68,2010
91,Drag Me Down,One Direction,pop,boy band,1993,22,2015,138,71,72,-6,5,61,192,10,4,68,2010
92,The One That Got Away,Katy Perry,dance pop,dance pop,1984,26,2010,134,80,69,-4,16,88,227,0,4,66,2010
93,Shed a Light,Robin Schulz,dance pop,dance pop,1987,29,2016,122,79,48,-5,26,58,191,11,10,65,2010
94,Sex,Cheat Codes,dance pop,dance pop,1992,24,2016,105,69,60,-6,13,19,228,0,16,60,2010
95,Call on Me - Ryan Riback Remix,Starley,electronic,aussietronica,1987,29,2016,105,84,67,-4,16,72,222,6,4,58,2010
96,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,dance pop,1997,14,2011,90,80,65,-3,27,80,211,3,10,56,2010
97,Dynamite,Taio Cruz,dance pop,dance pop,1980,31,2011,120,79,76,-4,3,87,203,0,8,56,2010
98,Break Your Heart,Taio Cruz,dance pop,dance pop,1980,31,2011,122,89,67,-5,24,68,185,0,3,54,2010
99,Summer Air,ItaloBrothers,dance pop,dance pop,1987,30,2017,102,75,76,-4,8,49,184,6,7,43,2010
100,All I Wanna Do,Martin Jensen,pop,big room,1991,25,2016,112,79,73,-4,7,56,194,16,7,32,2010